Group Name,Wiki_Link,Criminal Activities,Est. Revenue,Membership,Founded
Paulino organization,https://en.wikipedia.org/wiki/Quirino_Paulino,Unknown,Unknown,Unknown,Unknown
Féliz organization,https://en.wikipedia.org/wiki/Rolando_Flori%C3%A1n_F%C3%A9liz,Unknown,Unknown,Unknown,Unknown
Bolivian drug cartels,https://en.wikipedia.org/wiki/Narcotics_in_Bolivia,Unknown,Unknown,Unknown,Unknown
Santa Cruz Cartel,https://en.wikipedia.org/wiki/Santa_Cruz_Cartel,"Drug trafficking, money laundering, murder, car bombing, assassination...",Unknown,Unknown,Unknown
Peruvian drug cartels,https://en.wikipedia.org/wiki/Illegal_drug_trade_in_Peru,Unknown,Unknown,Unknown,Unknown
Guatemalan drug cartels,https://en.wikipedia.org/wiki/Illegal_drug_trade_in_Guatemala,Unknown,Unknown,Unknown,Unknown
Honduran drug cartels,https://en.wikipedia.org/wiki/Illegal_drug_trade_in_Honduras,Unknown,Unknown,Unknown,Unknown
Matta organization,https://en.wikipedia.org/wiki/Juan_Matta-Ballesteros,Unknown,Unknown,Unknown,Unknown
Cartel of the Suns,https://en.wikipedia.org/wiki/Cartel_of_the_Suns,"Drug trafficking, terrorism, narcoterrorism, terrorism financing, smuggling, illegal mining and money laundering...",Unknown,Unknown,Unknown
Clan del Golfo,https://en.wikipedia.org/wiki/Clan_del_Golfo,Unknown,Unknown,"9,000–14,000",Unknown
La Guajira Cartel,https://en.wikipedia.org/wiki/La_Guajira_Cartel,"Drug trafficking, extortion, murder, money laundering, terrorism, robbery, kidnapping, and arms trafficking...",Unknown,Unknown,Unknown
Cali Cartel,https://en.wikipedia.org/wiki/Cali_Cartel,"Drug trafficking, bribery, money laundering, racketeering...",Unknown,"2,500 – 6,000","Cali, Valle del Cauca, Colombia"
Medellín Cartel,https://en.wikipedia.org/wiki/Medell%C3%ADn_Cartel,"Drug trafficking, arms trafficking, terrorism, narcoterrorism, assassinations, intimidation, kidnapping, extortion, mone...",Unknown,"70,000–100,000",Pablo Escobar †Jorge Ochoa VásquezJuan Ochoa VásquezJosé Rodríguez Gacha † Carlos Lehder
Norte del Valle Cartel,https://en.wikipedia.org/wiki/Norte_del_Valle_Cartel,"Drug trafficking, murder, money laundering, gun-running and human trafficking...",Unknown,Unknown,Unknown
North Coast Cartel,https://en.wikipedia.org/wiki/North_Coast_Cartel,"Drug trafficking, money laundering, gun-running, terrorism, murder, bootlegging and prostitution...",Unknown,Unknown,Unknown
Leticia Cartel,"https://en.wikipedia.org/wiki/Leticia,_Amazonas#1970s",Unknown,Unknown,Unknown,Unknown
